id,price
3144,4420.97
3145,10387.731666666667
3146,59946.302190476184
3147,2476.68
3148,5284.6225
3149,5671.9
3150,1758.8229999999999
3151,54043.50666666666
3152,6583.659333333333
3153,15307.05
3154,52382.06166666666
3155,7455.77
3156,6398.707166666667
3157,3396.95
3158,4875.8755
3159,6500.39
3160,10300.16
3161,4562.296666666666
3162,48809.665
3163,57850.155999999995
3164,6156.776000000001
3165,16303.45
3166,5569.816000000001
3167,1772.986
3168,65027.24
3169,8319.63
3170,4541.066666666667
3171,5877.41
3172,14454.436000000002
3173,9618.245
3174,4356.3
3175,5919.27
3176,5878.915833333333
3177,4575.51
3178,3226.46
3179,6140.874
3180,11712.585333333333
3181,55642.430499999995
3182,41685.98
3183,13772.48
3184,2467.08
3185,5382.3215
3186,4512.016
3187,5179.613333333333
3188,8705.88
3189,2588.287333333333
3190,6231.28
3191,45281.96
3192,56434.29866666666
3193,55725.07
3194,60453.01699999999
3195,51693.64
3196,5252.695333333333
3197,8653.307666666666
3198,48778.06926190477
3199,76076.89
3200,67527.25166666665
3201,10520.04
3202,5940.7418333333335
3203,8917.16
3204,14429.93
3205,34913.01673809524
3206,4859.53
3207,60697.3275
3208,5925.76
3209,59393.212000000014
3210,6365.696666666667
3211,5496.409166666667
3212,2384.87
3213,4869.2
3214,4620.765
3215,48021.495
3216,4727.291428571429
3217,22866.23333333333
3218,5848.13
3219,4255.203333333333
3220,35241.428
3221,56939.38
3222,4419.835
3223,56510.801666666666
3224,4071.961666666667
3225,4847.32
3226,50319.3625
3227,5613.63
3228,5996.209999999999
3229,5544.42
3230,7321.08
3231,5841.1165
3232,5605.43
3233,5150.932666666667
3234,5834.07
3235,13183.598
3236,3061.1732380952385
3237,4363.41
3238,5587.820333333334
3239,1819.5410000000002
3240,4886.33
3241,4000.642023809524
3242,6611.2
3243,5198.4383333333335
3244,59668.8
3245,54742.84
3246,55936.91
3247,52045.47
3248,4625.720833333333
3249,10078.87
3250,10782.73
3251,63583.265095238115
3252,4419.92
3253,43427.195
3254,5335.29
3255,4465.145
3256,5955.447999999999
3257,63321.425
3258,50628.371
3259,6850.05
3260,6737.043238095237
3261,30544.01396825397
3262,2264.2656666666667
3263,5240.0025
3264,12799.186666666668
3265,3448.13
3266,2447.496666666667
3267,2666.14
3268,7335.6
3269,3276.8402380952384
3270,5923.509
3271,3276.38
3272,16364.53
3273,6075.985500000001
3274,5766.74
3275,6322.14
3276,21299.9
3277,3886.23
3278,56264.99
3279,56179.96
3280,6337.394
3281,5459.47
3282,5859.0
3283,5792.52
3284,4447.695
3285,6032.99
3286,4866.01
3287,12941.34
3288,4651.57
3289,12521.834333333336
3290,8010.96
3291,53974.58
3292,6861.71
3293,10249.08
3294,57163.19583333333
3295,62707.75
3296,53505.21154761904
3297,5259.14
3298,5525.16
3299,4136.03
3300,6026.67
3301,16266.11
3302,7927.06
3303,53387.89
3304,3987.725
3305,5690.55
3306,8160.953166666666
3307,7527.44
3308,58788.51
3309,4226.646
3310,48987.48
3311,5469.03
3312,41652.35
3313,23650.87
3314,4496.303333333333
3315,7054.74
3316,30216.875
3317,5636.136000000001
3318,12273.086214285715
3319,50169.17
3320,6049.17
3321,2748.0960714285716
3322,5172.64
3323,6053.98
3324,3454.7735000000002
3325,7982.69
3326,3222.248
3327,48745.02
3328,14287.13
3329,4088.34
3330,5168.47
3331,13401.053999999998
3332,3546.97
3333,5738.703333333333
3334,8566.66
3335,47882.32
3336,57483.62000000001
3337,12063.386666666667
3338,7974.8640000000005
3339,61115.84066666666
3340,5450.915333333334
3341,8487.71
3342,5629.94
3343,2073.2
3344,2562.4103333333337
3345,50065.40666666666
3346,64091.47
3347,12322.595880952382
3348,5299.05
3349,57432.38
3350,59058.37499999999
3351,4912.95
3352,5670.255
3353,6538.416333333333
3354,6040.715
3355,10081.43
3356,9428.641833333333
3357,7638.92
3358,8905.03
3359,3017.49
3360,51704.6975
3361,53503.06999999999
3362,4479.57
3363,15416.7175
3364,3027.74
3365,5897.43
3366,6073.18
3367,7603.578
3368,9894.186
3369,5959.68
3370,6450.55
3371,2724.114666666667
3372,3863.1769999999997
3373,33936.91333333333
3374,5357.969642857142
3375,57451.60166666666
3376,44527.119333333336
3377,12929.12
3378,5962.384666666667
3379,59572.691000000006
3380,54180.64
3381,6098.77
3382,2729.9134999999997
3383,9010.096166666666
3384,4282.5
3385,2756.67
3386,67325.48
3387,4872.749333333333
3388,11851.081666666665
3389,8541.13
3390,4428.965999999999
3391,72041.68333333332
3392,36197.77133333334
3393,47485.435
3394,60039.472666666676
3395,67236.84333333332
3396,56631.05
3397,3791.858333333333
3398,2359.1701190476197
3399,52372.58
3400,5365.97
3401,46577.92
3402,57926.71
3403,12871.6
3404,14557.38
3405,16751.1325
3406,7163.056
3407,14996.365
3408,5168.29
3409,6619.627
3410,40158.7
3411,5414.49
3412,12573.805976190477
3413,2400.29
3414,2747.5942380952383
3415,54288.43
3416,10398.08
3417,57162.75708333333
3418,52784.638000000006
3419,6677.846571428571
3420,7036.48
3421,7079.3
3422,11534.253333333334
3423,2917.353
3424,6763.056666666666
3425,50476.50433333334
3426,22102.997142857144
3427,19198.7
3428,54585.15416666668
3429,6516.285
3430,51650.33333333333
3431,2400.47
3432,5110.466666666667
3433,6860.661666666668
3434,4761.325619047619
3435,5517.0855
3436,10993.833333333332
3437,57422.16
3438,14139.97
3439,5155.405
3440,6685.17
3441,5241.17
3442,9368.82
3443,56152.14
3444,4259.32
3445,5665.665
3446,61287.1875
3447,6140.6
3448,6491.46
3449,53559.252
3450,4663.195
3451,5302.469333333333
3452,3904.29
3453,50357.967000000004
3454,3499.0133333333333
3455,11432.8645
3456,46765.21
3457,58124.64
3458,12449.258666666667
3459,64557.5035
3460,53647.78
3461,2879.45
3462,7528.715
3463,2623.68
3464,5955.04
3465,58488.48
3466,4204.541
3467,4356.665
3468,63963.755
3469,55576.805
3470,2779.775
3471,44312.385
3472,53218.66100000001
3473,63544.27895238095
3474,47936.59
3475,24331.4
3476,11685.872380952378
3477,3414.353333333334
3478,14032.8
3479,56542.8
3480,6107.238
3481,4457.136666666667
3482,42777.74166666666
3483,48248.236666666664
3484,22384.24
3485,58223.2
3486,4827.66
3487,12551.37
3488,18112.11
3489,5465.07
3490,51808.725
3491,6854.548333333334
3492,10369.49
3493,27407.132
3494,3090.7293333333337
3495,5971.943333333334
3496,11117.805
3497,7659.1
3498,5748.31
3499,5435.4775
3500,6087.2675
3501,14040.817333333334
3502,63848.168
3503,51895.14
3504,13406.198333333336
3505,53260.565
3506,13070.94
3507,4687.055
3508,6709.7125
3509,2472.85
3510,53136.035
3511,3311.64
3512,61133.0665
3513,5192.479166666666
3514,57603.9125
3515,10673.51
3516,2634.624
3517,8980.93
3518,12861.63
3519,5453.2
3520,5332.975833333333
3521,14813.229285714286
3522,6471.56
3523,5685.995904761906
3524,3631.706
3525,4962.626071428572
3526,5407.451666666668
3527,68352.93666666668
3528,4528.666857142857
3529,2925.3
3530,5830.58
3531,5515.825
3532,8790.64
3533,10358.688333333332
3534,3208.22
3535,48106.37
3536,51907.789333333334
3537,3561.2
3538,6423.310000000001
3539,5848.59
3540,4863.45
3541,3133.539
3542,3430.409333333333
3543,7480.08
3544,2444.5643571428573
3545,3650.704642857143
3546,3438.238
3547,3062.146666666666
3548,31334.81666666667
3549,57586.60116666666
3550,48711.02666666666
3551,3740.8633333333337
3552,5160.55
3553,4305.08
3554,52319.21
3555,53300.389666666655
3556,6245.611999999999
3557,9417.0375
3558,4760.8965
3559,12017.56
3560,59395.63500000001
3561,52733.85
3562,6152.327666666666
3563,7392.735
3564,2286.75
3565,12540.34
3566,2506.985119047619
3567,7801.29
3568,3212.38
3569,4614.265
3570,58579.96
3571,2920.29
3572,4607.985
3573,4394.021
3574,9128.716666666667
3575,53557.37
3576,65391.59
3577,14253.81
3578,3501.455
3579,7076.0380000000005
3580,56282.07
3581,45697.58102380953
3582,68541.61
3583,22207.32
3584,34323.55666666667
3585,51650.469333333334
3586,4609.39
3587,4416.77
3588,57289.012
3589,51576.755
3590,8735.91
3591,5473.51
3592,62870.59
3593,13033.497630952383
3594,5103.01
3595,6760.138666666666
3596,11801.48
3597,58930.175
3598,5981.3125
3599,56617.69
3600,2388.303833333333
3601,4084.336
3602,6627.29
3603,17240.303333333333
3604,8595.251666666667
3605,57273.42333333333
3606,6650.667142857142
3607,56533.37
3608,56089.67
3609,5696.16
3610,6122.2525
3611,60229.85333333333
3612,11718.577928571427
3613,4978.046666666667
3614,49853.68
3615,4835.49
3616,12720.409999999998
3617,5637.0603571428555
3618,11467.347142857143
3619,9077.95
3620,7021.59
3621,13140.47
3622,64397.5
3623,3461.508333333333
3624,6831.47
3625,47839.62666666666
3626,34251.10961904762
3627,14447.99
3628,6530.1624999999985
3629,5468.005833333333
3630,2823.6409999999996
3631,4794.44
3632,11934.7125
3633,9951.028333333334
3634,6183.94
3635,48505.92
3636,12214.756666666668
3637,1801.144
3638,2636.0283333333336
3639,4095.286666666667
3640,2526.78025
3641,3901.37
3642,8653.307666666666
3643,59479.85666666666
3644,5115.4578571428565
3645,3870.61
3646,5336.35
3647,5466.975
3648,45997.6525
3649,53327.82571428571
3650,4824.185666666666
3651,6047.655
3652,50066.1
3653,7646.09
3654,6367.92
3655,12727.37
3656,5788.54
3657,4764.191666666667
3658,47699.6625
3659,4828.570119047619
3660,3920.131503968254
3661,52676.02
3662,1727.64
3663,52454.73866666667
3664,4067.2748333333334
3665,5013.6641666666665
3666,51095.943999999996
3667,7545.4755000000005
3668,13451.276666666665
3669,4757.02
3670,13601.8225
3671,2900.8315000000002
3672,54186.5
3673,58558.22
3674,2299.3266666666664
3675,10399.649333333333
3676,13613.93
3677,2780.1696666666667
3678,8071.861666666667
3679,4453.615
3680,3529.7596071428566
3681,57791.27
3682,57113.25
3683,3709.14
3684,41745.61
3685,49580.495
3686,3790.51
3687,5329.276666666668
3688,58765.69
3689,59104.44338095238
3690,5408.798095238095
3691,7358.2225714285705
3692,8016.475
3693,10709.261833333334
3694,56830.045
3695,6419.73
3696,6320.15
3697,6051.53
3698,69087.96
3699,56211.98733333333
3700,4195.35
3701,16513.973333333335
3702,5521.034833333334
3703,1855.9721666666665
3704,5709.531999999999
3705,6028.288500000001
3706,14429.933333333334
3707,7745.197000000001
3708,4377.65
3709,10527.51
3710,51407.58
3711,57180.965
3712,54453.99
3713,15505.71
3714,2417.9425
3715,7137.1
3716,7019.265
3717,7122.5105
3718,6185.734833333333
3719,6008.9
3720,24931.84
3721,4787.36
3722,5919.48
3723,6029.0
3724,5847.826666666668
3725,57914.8025
3726,50655.08
3727,5407.24
3728,58687.77666666667
3729,13737.768714285714
3730,5985.76
3731,8773.971333333331
3732,2606.73
3733,4356.79
3734,6417.633333333332
3735,52613.837
3736,2621.347583333333
3737,6591.9975
3738,6739.71
3739,5933.775
3740,51684.08
3741,46666.47
3742,6459.63
3743,5904.791333333333
3744,23666.01333333333
3745,43051.3
3746,12490.115
3747,66269.50249999999
3748,9531.49
3749,9076.320357142855
3750,5843.05
3751,5208.150333333333
3752,36575.47
3753,11059.497833333335
3754,58941.365999999995
3755,5175.3575
3756,32500.381666666664
3757,5742.72
3758,7139.4
3759,5194.966666666667
3760,9431.89
3761,6200.8725
3762,3741.50619047619
3763,54601.69666666667
3764,53028.835
3765,3265.505
3766,4032.14
3767,2963.89
3768,55599.73
3769,58216.645
3770,5010.46
3771,8026.58
3772,3453.3510000000006
3773,8544.9
3774,7739.65
3775,6893.8043333333335
3776,7567.944
3777,6733.770333333333
3778,4374.14
3779,4760.19
3780,43400.35
3781,4696.230833333332
3782,12892.784
3783,50026.56
3784,9009.04
3785,13532.38
3786,46073.37666666666
3787,52917.76
3788,46351.468
3789,13640.35
3790,2547.5685238095243
3791,5983.230333333333
3792,59938.27
3793,10279.317142857142
3794,51172.515
3795,5689.1
3796,5011.4
3797,13997.49
3798,47880.88
3799,23724.44
3800,4284.53
3801,6308.81
3802,13286.405
3803,30649.84
3804,8343.398333333333
3805,7144.2
3806,6839.55
3807,6585.665
3808,7772.31
3809,6574.49
3810,45057.23066666666
3811,57461.48
3812,58413.31961904762
3813,53120.675
3814,13214.41
3815,5738.292666666666
3816,2761.7201666666674
3817,62625.065
3818,51581.61
3819,2784.45
3820,5857.303333333333
3821,8396.62
3822,49399.14266666666
3823,2734.96
3824,31474.015333333333
3825,6118.5260119047625
3826,52521.601309523816
3827,51758.31199999999
3828,6936.292166666667
3829,11477.25
3830,10873.55
3831,8680.823904761904
3832,6234.12
3833,5893.186666666667
3834,5257.68
3835,36400.727999999996
3836,4287.8525
3837,37941.62
3838,49253.51333333333
3839,6766.583333333334
3840,3755.265166666667
3841,49085.29
3842,64688.159833333346
3843,5493.48
3844,30554.14
3845,51362.53
3846,6284.54
3847,53187.47
3848,5676.52
3849,6967.888333333332
3850,4031.34
3851,3311.48
3852,6358.464666666667
3853,48593.52
3854,4854.908952380952
3855,5165.938071428571
3856,59850.117999999995
3857,6522.13
3858,6074.88
3859,12109.09
3860,4578.3876666666665
3861,9674.422857142858
3862,2988.103333333333
3863,53614.55
3864,3418.81
3865,46525.01666666667
3866,26597.323333333334
3867,7658.71
3868,4696.230833333332
3869,16767.68
3870,3021.435
3871,45401.37
3872,4377.27
3873,6557.662666666667
3874,29528.23
3875,10800.374666666665
3876,5946.579166666666
3877,6515.61
3878,6535.786309523808
3879,12294.215238095238
3880,46997.82916666666
3881,9483.34
3882,6051.360166666666
3883,6552.31
3884,6702.53
3885,54459.75
3886,5534.08
3887,24044.18
3888,13620.7
3889,2388.41
3890,5028.135833333333
3891,6917.326
3892,5440.5
3893,6824.84
3894,10358.5075
3895,44528.47
3896,3757.69
3897,5062.205
3898,2465.43
3899,4457.145333333333
3900,7533.37
3901,9951.423
3902,4778.846428571428
3903,54944.62
3904,55035.285
3905,49100.37
3906,4149.493333333333
3907,51977.74
3908,62506.74
3909,57593.525
3910,6477.615000000002
3911,4332.1075
3912,3368.73494047619
3913,5210.39
3914,5101.99
3915,17461.03
3916,6746.98
3917,7115.33
3918,49266.47
3919,14745.02
3920,55583.95
3921,69834.28414285713
3922,30803.51
3923,4372.5625
3924,7288.401999999999
3925,57643.17
3926,3920.131503968254
3927,2779.7
3928,9664.63
3929,7973.02
3930,3846.429333333334
3931,4612.321666666667
3932,5978.706
3933,4520.206666666667
3934,5076.06
3935,4261.308333333333
3936,4014.38
3937,4879.647
3938,4868.9153333333325
3939,5872.92
3940,5932.64
3941,4451.648
3942,5283.83
3943,55230.5
3944,56895.9025
3945,2811.86
3946,12137.695
3947,6727.673333333332
3948,64489.31166666667
3949,4588.85
3950,6370.187666666666
3951,5399.073
3952,4092.941285714286
3953,8590.1
3954,5374.0
3955,1758.8229999999999
3956,43181.22
3957,12915.87
3958,5356.576
3959,10231.57
3960,5265.55
3961,45552.43
3962,5682.938333333333
3963,5413.07
3964,58910.4775
3965,5600.7865
3966,4604.6125
3967,13204.31
3968,4778.736666666667
3969,7022.86
3970,49832.24866666666
3971,2942.6675
3972,8402.355666666668
3973,5115.459202380952
3974,5471.81
3975,6643.833333333334
3976,46368.11
3977,52083.925
3978,56003.305
3979,6874.655333333334
3980,57746.695
3981,53006.91
3982,11388.986666666668
3983,50177.2
3984,4385.66
3985,5089.23
3986,41065.9
3987,56927.32
3988,8080.166666666666
3989,27794.79
3990,6323.85
3991,5499.443666666666
3992,3655.52
3993,5475.589333333333
3994,3519.64
3995,5811.13
3996,2546.236
3997,65588.6825
3998,7980.78
3999,7344.4
4000,54993.01
4001,47196.61566666667
4002,65662.49333333333
4003,5146.67
4004,6159.36
4005,3989.87
4006,4061.69
4007,13087.395999999999
4008,9229.45
4009,4360.086666666666
4010,6200.67
4011,4817.795999999999
4012,65710.37
4013,5202.72
4014,53898.51
4015,11695.305
4016,5566.261333333333
4017,5080.98
4018,31459.055
4019,5288.53
4020,61210.1
4021,4810.295
4022,57072.99
4023,6219.68
4024,5998.316071428571
4025,75069.65
4026,9423.68
4027,6361.441
4028,57050.47833333333
4029,42938.38916666666
4030,55412.95
4031,12566.54
4032,64513.76
4033,3052.4464999999996
4034,3618.4
4035,48230.328
4036,2720.75
4037,13621.15
4038,52796.541952380954
4039,6448.37
4040,5038.69
4041,6188.7575
4042,5188.022166666667
4043,4024.48
4044,15375.791333333333
4045,5493.746666666666
4046,7704.4385
4047,4295.890583333332
4048,5783.77
4049,4392.421666666667
4050,4613.303333333333
4051,21985.12
4052,63583.265095238115
4053,47093.75
4054,6091.083333333334
4055,11095.7575
4056,5634.972904761905
4057,2648.68
4058,5022.838809523809
4059,46713.70416666666
4060,6871.1
4061,5264.39
4062,67302.955
4063,5266.118
4064,5644.83
4065,50641.48
4066,9773.095
4067,2437.09
4068,5626.060833333333
4069,3700.7866666666664
4070,11105.21
4071,57634.09950000001
4072,63946.48949999998
4073,2787.346547619047
4074,4612.245
4075,12246.41
4076,10625.93
4077,11288.81
4078,54289.19
4079,2804.0431666666664
4080,5327.9
4081,11527.86
4082,13510.6575
4083,2547.01
4084,4918.573333333334
4085,59541.97666666666
4086,4340.75
4087,11615.358444444446
4088,5783.920666666668
4089,87255.35666666666
4090,6151.416666666666
4091,9864.045
4092,6618.276666666667
4093,7467.48
4094,5432.873333333333
4095,4347.02
4096,49554.904
4097,5332.02
4098,61719.826333333316
4099,46229.375
4100,58765.795
4101,2508.89
4102,2600.44
4103,6909.91
4104,8757.91
4105,54877.54433333334
4106,65104.552
4107,14016.175
4108,9295.635
4109,44812.37
4110,5433.323333333334
4111,65577.23
4112,5511.958857142858
4113,6103.5
4114,13947.635833333332
4115,4371.243333333333
4116,6015.926666666667
4117,56206.91
4118,11172.84
4119,40577.98
4120,5227.6425
4121,56921.03
4122,15288.71
4123,49444.774404761905
4124,5055.36
4125,3412.98
4126,5284.196666666667
4127,51578.025
4128,4459.19
4129,15958.93
4130,54618.726833333334
4131,7823.125
4132,59170.11516666666
4133,55326.184
4134,46001.9
4135,6339.51
4136,3121.51
4137,57106.47
4138,52660.63
4139,2544.44
4140,57414.54999999999
4141,4893.1905
4142,9856.739000000001
4143,51049.24
4144,5489.36
4145,10951.84
4146,11934.7125
4147,4665.64
4148,7278.74
4149,5063.57
4150,5472.218333333334
4151,4852.422666666666
4152,51330.74
4153,6586.930333333334
4154,2392.393333333333
4155,2169.42
4156,9007.022666666666
4157,5901.795
4158,4159.87
4159,9202.68
4160,10164.36
4161,7258.973333333332
4162,4973.49
4163,65371.02833333333
4164,12390.02
4165,6595.145
4166,51453.195
4167,2691.327166666667
4168,5218.48
4169,2420.41
4170,13109.766000000001
4171,4970.16
4172,59673.775
4173,11219.663999999999
4174,5656.287380952381
4175,4624.62
4176,61373.54
4177,51553.176666666666
4178,6410.33
4179,3209.4840000000004
4180,11214.29
4181,50421.18
4182,49616.086190476184
4183,7212.5666666666675
4184,46689.845
4185,57133.50916666665
4186,2591.3890833333335
4187,12548.56
4188,4784.57
4189,5014.6
4190,47348.15
4191,58059.181500000006
4192,3826.67
4193,53127.28
4194,58967.97219047619
4195,51926.29233333333
4196,4113.39
4197,9012.143333333333
4198,2897.96
4199,51396.383499999996
4200,2909.39
4201,52813.88600000001
4202,21960.153142857147
4203,7480.08
4204,5550.92
4205,5723.605
4206,5599.847
4207,34161.738666666664
4208,4714.656666666666
4209,9276.755
4210,26161.612
4211,4788.93875
4212,5078.05
4213,8070.21
4214,5388.054
4215,6732.83
4216,48524.64599999999
4217,10921.87
4218,5895.41
4219,6485.376666666666
4220,12795.55
4221,6516.285
4222,5514.3
4223,50977.414761904765
4224,8071.85
4225,5677.7775
4226,51792.9
4227,55898.54
4228,2835.76
4229,47723.88
4230,4739.998333333333
4231,76456.978
4232,4815.2
4233,4658.3492857142855
4234,15732.11
4235,53260.38
4236,6153.6833333333325
4237,10224.83
4238,5651.47
4239,43296.23
4240,9202.838166666666
4241,11275.37
4242,3585.6943333333334
4243,3976.14
4244,6118.613333333333
4245,4160.492738095238
4246,3510.5758333333333
4247,6180.36
4248,6999.85
4249,2796.82
4250,56936.885
4251,10629.08
4252,7329.51
4253,1886.2503333333332
4254,46393.745
4255,2632.98
4256,5795.62
4257,6114.721
4258,4857.88
4259,51886.645
4260,54953.62666666667
4261,3399.8157142857144
4262,4375.15
4263,43182.17
4264,3406.369
4265,5418.61
4266,6574.49
4267,52808.79
4268,48616.50166666667
4269,82500.34466666667
4270,12308.887333333334
4271,23724.65
4272,4965.853380952381
4273,2879.4813809523807
4274,5434.004357142858
4275,8407.96
4276,5472.7725
4277,2301.6045
4278,11455.753
4279,49321.407999999996
4280,4873.959666666667
4281,6179.840833333334
4282,5169.92
4283,10268.942333333334
4284,54822.24333333333
4285,5575.53
4286,1505.76
4287,7422.41
4288,48145.81
4289,70284.27016666667
4290,17007.541666666668
4291,10727.44
4292,5283.693333333334
4293,32807.75416666667
4294,5314.246666666668
4295,6814.153333333334
4296,48899.11466666667
4297,18954.15
4298,51630.14914285714
4299,56655.429369047604
4300,55981.351
4301,79290.66
4302,5872.545055555554
4303,17915.29
4304,56469.84
4305,6445.09
4306,73302.09333333332
4307,5215.05
4308,5327.663714285714
4309,51376.3025
4310,47834.806
4311,66871.79
4312,29162.28
4313,48174.29
4314,4963.1
4315,55322.39
4316,6290.221333333333
4317,49958.37333333333
4318,51494.88
4319,4690.3937380952375
4320,4243.073666666667
4321,7301.002916666667
4322,18918.385
4323,10358.14
4324,54024.1
4325,5750.45
4326,4825.588333333333
4327,6407.656666666668
4328,51629.49666666666
4329,60929.20071428572
4330,5608.770857142856
4331,7427.02
4332,5929.016666666667
4333,55385.189000000006
4334,6224.14
4335,3582.24
4336,74432.84
4337,4152.56
4338,2521.4271666666664
4339,52905.06
4340,5393.675
4341,45549.69142857143
4342,4140.373142857143
4343,73022.69083333333
4344,62490.995
4345,5574.7475
4346,6263.78
4347,7172.95
4348,2779.564166666667
4349,12273.086214285715
4350,57447.126833333336
4351,5754.13
4352,5308.236
4353,58516.32833333334
4354,4367.679238095237
4355,5801.036666666666
4356,40795.18
4357,46656.94
4358,4939.45
4359,12198.706166666667
4360,4737.4475
4361,49192.83
4362,46246.48
4363,5001.79
4364,50854.60333333334
4365,62186.68600000001
4366,52463.04
4367,36475.24
4368,5187.216666666666
4369,49386.06
4370,1759.02
4371,6609.63
4372,63870.73333333334
4373,8239.037999999999
4374,4611.843214285715
4375,58929.819500000005
4376,5028.83
4377,10448.436
4378,39861.89833333333
4379,71308.3
4380,3683.402666666667
4381,50723.82
4382,8862.69
4383,1691.64
4384,63038.94166666667
4385,6534.093000000001
4386,4858.245
4387,3902.68
4388,4827.590833333333
4389,4318.68
4390,11652.152
4391,6375.71
4392,6845.065
4393,6064.206666666666
4394,7706.253833333334
4395,6318.46
4396,54862.39104761903
4397,50800.71
4398,41890.49
4399,55223.835
4400,6032.114166666666
4401,18102.55
4402,72192.63666666667
4403,5580.292333333334
4404,7160.97
4405,1788.15
4406,61321.185
4407,59633.32333333334
4408,6397.151666666667
4409,4480.7575
4410,4273.54
4411,5954.015833333333
4412,4652.31
4413,43860.5
4414,5343.47
4415,5102.04
4416,8784.66
4417,47502.27333333333
4418,6945.223333333333
4419,55785.63
4420,60670.02333333333
4421,4844.596666666666
4422,62116.74
4423,5126.585
4424,5011.4
4425,4607.87
4426,53214.8975
4427,3338.966142857143
4428,5722.61
4429,5097.466666666667
4430,57301.75
4431,11421.37
4432,12075.785
4433,6837.46
4434,53697.845
4435,26161.612
4436,3198.728833333333
4437,2570.0600000000004
4438,5020.74
4439,5114.41
4440,8650.128333333334
4441,4859.154857142857
4442,12193.20119047619
4443,16296.35
4444,3185.0696666666668
4445,52172.78
4446,3632.0014285714283
4447,11180.32
4448,5535.246666666668
4449,3376.9076666666665
4450,49830.48
4451,4132.07
4452,8523.245
4453,5802.5675
4454,8803.565
4455,6552.6995
4456,2336.9
4457,4694.544
4458,47020.63
4459,11209.54
4460,6605.98
4461,14132.061666666665
4462,4630.88
4463,6711.8169761904755
4464,7155.191999999999
4465,5132.01
4466,10256.005
4467,58574.125
4468,31396.798666666662
4469,9202.68
4470,2523.5575
4471,49805.948
4472,7994.55
4473,4818.23
4474,6423.425
4475,63719.5375
4476,12212.24
4477,60854.48833333334
4478,5574.7475
4479,2934.16
4480,4992.83
4481,53646.52
4482,4554.92
4483,4433.82
4484,36962.005
4485,54578.91
4486,3038.1766666666667
4487,13678.831333333334
4488,2796.82
4489,5944.32
4490,54683.93333333334
4491,45753.2675
4492,54834.387833333334
4493,7499.655785714285
4494,48972.32
4495,6427.1433333333325
4496,52745.218
4497,71313.15333333334
4498,21602.53847619048
4499,53452.19
4500,48015.765
4501,12862.941833333334
4502,6266.63
4503,7972.38
4504,4877.83
4505,13295.29
4506,51814.61
4507,5625.49
4508,5510.974166666668
4509,58803.55966666667
4510,48157.63
4511,5068.266666666666
4512,4042.92
4513,6850.96
4514,5435.48
4515,28169.88088888889
4516,5033.89
4517,61989.941833333316
4518,5867.21
4519,6322.14
4520,5038.326666666667
4521,15066.822333333332
4522,6752.766666666666
4523,4308.06
4524,11806.89
4525,6596.9225
4526,10385.886547619048
4527,6563.460999999999
4528,13099.794500000002
4529,4555.193
4530,2201.51
4531,3352.395
4532,9719.485999999999
4533,49899.90583333333
4534,6067.96
4535,45400.04
4536,57354.05433333333
4537,4514.12
4538,5382.3215
4539,6162.75
4540,5485.2
4541,9088.194166666666
4542,12804.53
4543,52946.01
4544,31356.8
4545,6340.157333333334
4546,55145.1775
4547,55073.505
4548,55517.46666666667
4549,4635.97
4550,5172.58
4551,5736.25
4552,5610.28
4553,10115.165
4554,33173.78966666667
4555,7869.5
4556,51156.43
4557,18524.59
4558,11841.89
4559,52445.9
4560,61074.020333333334
4561,6956.09
4562,5321.753333333334
4563,6236.02
4564,6002.085
4565,45351.40083333334
4566,5645.093333333332
4567,11486.705
4568,5452.99
4569,4029.11
4570,3418.8662857142863
4571,6271.078999999999
4572,5622.62
4573,7433.43
4574,3864.91
4575,5826.906761904763
4576,6705.91
4577,7223.793333333332
4578,6501.1563333333315
4579,1592.615
4580,7719.67
4581,4687.878333333334
4582,56687.943
4583,2995.7653333333333
4584,46740.49666666667
4585,3969.893
4586,1704.8454999999997
4587,11184.43
4588,57527.86017857143
4589,4646.31
4590,51120.11
4591,12537.31
4592,13088.194833333337
4593,2751.5705
4594,34961.97
4595,3310.5725
4596,5464.45
4597,6469.01
4598,4633.71
4599,3190.2583333333337
4600,5862.57
4601,50482.13416666667
4602,11790.92
4603,58152.34
4604,4605.17
4605,48436.48
4606,6065.53
4607,4852.9355000000005
4608,8410.701666666668
4609,5595.130357142858
4610,4931.216666666666
4611,51884.12
4612,72303.88
4613,3837.1675
4614,2118.56
4615,57705.97
4616,2630.236333333333
4617,4005.59
4618,4059.08
4619,40882.575
4620,3259.085
4621,10839.37
4622,3338.27
4623,2472.9675
4624,8325.796
4625,10489.746333333333
4626,11113.41
4627,27363.398666666668
4628,3437.445
4629,5218.029166666666
4630,11652.152
4631,4813.2
4632,8268.0425
4633,68620.95
4634,75080.79
4635,6606.296666666667
4636,58102.5875
4637,10896.85876190476
4638,11522.253
4639,49244.92
4640,2598.8256666666666
4641,6901.85
4642,5189.143904761904
4643,51805.98166666666
4644,11154.39
4645,9068.079999999998
4646,8037.1
4647,45898.18
4648,3214.774476190476
4649,55130.28
4650,54271.482
4651,11115.63
4652,5153.952666666667
4653,11350.403333333335
4654,47903.2
4655,13300.075
4656,65588.6825
4657,70130.60733333335
4658,11718.577928571427
4659,7398.295833333334
4660,60921.8
4661,4284.48
4662,60401.86866666667
4663,10131.92
4664,57836.55
4665,65967.44333333333
4666,5354.234833333334
4667,8628.06
4668,12779.41
4669,5424.463333333334
